2020-06-05 09:15:41.612 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40) - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field elasticsearchTemplate in com.juxue.web.controller.TestController required a bean of type 'org.springframework.data.elasticsearch.core.ElasticsearchTemplate' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at com.github.xiaoymin.swaggerbootstrapui.filter.SecurityBasicAuthFilter.doFilter(SecurityBasicAuthFilter.java:84) ~[swagger-bootstrap-ui-1.9.4.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at com.github.xiaoymin.swaggerbootstrapui.filter.ProductionSecurityFilter.doFilter(ProductionSecurityFilter.java:53) ~[swagger-bootstrap-ui-1.9.4.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
2020-06-18 13:50:35.726 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 13:50:42.779 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:31) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 52, 52, 50, 53, 56, 49, 34, 125]]
2020-06-18 13:50:42.805 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:51:54.131 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] ERROR com.juxue.rabbitmq.Revicer.deviceManageHandler(Revicer.java:20) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 53, 49, 52, 48, 48, 53, 34, 125]]
2020-06-18 13:51:59.113 [http-nio-8088-exec-4] ERROR org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [/commonWeb] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_241]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at com.github.xiaoymin.swaggerbootstrapui.filter.SecurityBasicAuthFilter.doFilter(SecurityBasicAuthFilter.java:84) ~[swagger-bootstrap-ui-1.9.4.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at com.github.xiaoymin.swaggerbootstrapui.filter.ProductionSecurityFilter.doFilter(ProductionSecurityFilter.java:53) ~[swagger-bootstrap-ui-1.9.4.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
2020-06-18 13:54:13.601 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 13:54:18.915 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:33) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 54, 53, 56, 55, 52, 52, 34, 125]]
2020-06-18 13:54:18.937 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:54:43.521 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 13:54:51.789 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:33) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 54, 57, 49, 53, 54, 50, 34, 125]]
2020-06-18 13:54:51.820 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:55:01.747 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] ERROR com.juxue.rabbitmq.Revicer.deviceManageHandler(Revicer.java:21) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 55, 48, 49, 55, 49, 54, 34, 125]]
2020-06-18 13:55:01.777 [http-nio-8088-exec-3] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:55:32.051 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 13:55:37.119 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceManageHandler(Revicer.java:21) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 55, 51, 54, 57, 53, 52, 34, 125]]
2020-06-18 13:55:37.139 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:55:44.440 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:33) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 55, 52, 52, 52, 50, 48, 34, 125]]
2020-06-18 13:55:44.460 [http-nio-8088-exec-2] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:56:38.922 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 13:56:44.314 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceManageHandler(Revicer.java:21) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 56, 48, 52, 49, 49, 56, 34, 125]]
2020-06-18 13:56:44.337 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:56:47.717 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:33) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 56, 48, 55, 54, 57, 51, 34, 125]]
2020-06-18 13:56:47.739 [http-nio-8088-exec-3] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:58:02.560 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 13:58:09.552 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceManageHandler(Revicer.java:21) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 56, 56, 57, 51, 55, 53, 34, 125]]
2020-06-18 13:58:09.572 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 13:58:12.833 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:33) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 53, 57, 56, 57, 50, 56, 49, 51, 34, 125]]
2020-06-18 13:58:12.852 [http-nio-8088-exec-2] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - 1111111
2020-06-18 14:04:10.794 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 14:04:17.597 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] ERROR com.juxue.rabbitmq.Revicer.deviceManageHandler(Revicer.java:20) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 54, 48, 50, 53, 55, 51, 52, 57, 34, 125]]
2020-06-18 14:04:17.631 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - device.manage.queue
2020-06-18 14:04:17.665 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:31) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 125]]
2020-06-18 14:04:17.697 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:78) - device.except.queue
2020-06-18 14:04:57.655 [main] ERROR org.springframework.data.elasticsearch.repository.support.AbstractElasticsearchRepository.<init>(AbstractElasticsearchRepository.java:93) - failed to load elasticsearch nodes : org.elasticsearch.index.mapper.MapperParsingException: analyzer [ik_max_word] not found for field [title]
2020-06-18 14:05:05.281 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] ERROR com.juxue.rabbitmq.Revicer.deviceManageHandler(Revicer.java:20) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, 100, 101, 109, 111, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 54, 48, 51, 48, 53, 48, 52, 48, 34, 125]]
2020-06-18 14:05:05.313 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:63) - device.manage.queue
2020-06-18 14:05:05.346 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] ERROR com.juxue.rabbitmq.Revicer.deviceHandler(Revicer.java:31) - [MQ][QUEUE=device.manage.frs.queue][REQUEST][BODY=[123, 34, 100, 101, 109, 111, 34, 58, 34, -27, -68, -96, -28, -72, -119, 34, 44, 34, 100, 97, 116, 97, 34, 58, 34, 49, 53, 57, 50, 52, 54, 48, 51, 48, 53, 48, 52, 48, 34, 125]]
2020-06-18 14:05:05.378 [http-nio-8088-exec-1] ERROR com.juxue.web.controller.CustomerContoller.sendMqMsgController(CustomerContoller.java:78) - device.except.queue
